2019-02-11,09:48:08.95,E 2019-02-11 09:48:08.95 upload 5 complete,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,8,2019-05-11
2019-02-07,10:10:06.45,E 2019-02-07 10:10:06.45 upload 4 complete,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,25,2019-05-11
2019-02-07,10:21:48.05,E 2019-02-07 10:21:48.05 parameter change: synch mode 'none',ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,26,2019-05-11
2019-02-07,13:11:13.02,E 2019-02-07 13:11:13.02 supply power ok 13.9V,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,27,2019-05-11
2019-02-07,13:11:13.02,E 2019-02-07 13:11:13.02 database file opened,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,28,2019-05-11
2019-02-07,13:11:13.02,E 2019-02-07 13:11:13.02 starting reader after power up,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,29,2019-05-11
2019-02-07,13:11:48.32,E 2019-02-07 13:11:48.32 supply power ok 13.9V,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,30,2019-05-11
2019-02-07,13:11:48.32,E 2019-02-07 13:11:48.32 database file opened,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,31,2019-05-11
2019-02-07,13:11:48.32,E 2019-02-07 13:11:48.32 starting reader after power up,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,32,2019-05-11
2019-02-07,13:24:37.22,E 2019-02-07 13:24:37.22 supply power ok 13.9V,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,33,2019-05-11
2019-02-07,13:24:37.22,E 2019-02-07 13:24:37.22 database file opened,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,34,2019-05-11
2019-02-07,13:24:37.22,E 2019-02-07 13:24:37.22 starting reader after power up,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,35,2019-05-11
2019-02-07,13:26:29.53,E 2019-02-07 13:26:29.53 supply power ok 13.8V,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,36,2019-05-11
2019-02-07,13:26:29.54,E 2019-02-07 13:26:29.54 database file opened,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,37,2019-05-11
2019-02-07,13:26:29.54,E 2019-02-07 13:26:29.54 starting reader after power up,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,38,2019-05-11
2019-02-07,13:27:16.82,E 2019-02-07 13:27:16.82 supply power ok 13.9V,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,39,2019-05-11
2019-02-07,13:27:16.82,E 2019-02-07 13:27:16.82 database file opened,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,40,2019-05-11
2019-02-07,13:27:16.82,E 2019-02-07 13:27:16.82 starting reader after power up,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,41,2019-05-11
2019-02-07,13:29:20.78,E 2019-02-07 13:29:20.78 supply power ok 13.9V,ALPDS,ORFID,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\Scarlett\archive\2019-05-11_ALPDS_Feb11,42,2019-05-11
