2017-12-12,13:41:18.08,0.08,2017-12-12 13:41:18,NA,NA,3E7_0000001D05,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,5,2019-01-17
2017-12-12,13:41:18.14,0.14,2017-12-12 13:41:18,NA,NA,3E7_0000001D06,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,8,2019-01-17
2017-12-12,13:41:18.20,0.2,2017-12-12 13:41:18,NA,NA,3E7_0000001D01,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,11,2019-01-17
2017-12-12,13:41:18.25,0.25,2017-12-12 13:41:18,NA,NA,3E7_0000001D02,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,13,2019-01-17
2017-12-12,13:41:18.35,0.35,2017-12-12 13:41:18,NA,NA,3E7_0000001D03,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,16,2019-01-17
2017-12-12,13:41:18.41,0.41,2017-12-12 13:41:18,NA,NA,3E7_0000001D04,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,20,2019-01-17
2017-12-12,14:41:18.09,0.09,2017-12-12 14:41:18,NA,NA,3E7_0000001D06,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,55,2019-01-17
2017-12-12,14:41:18.15,0.15,2017-12-12 14:41:18,NA,NA,3E7_0000001D01,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,58,2019-01-17
2017-12-12,14:41:18.20,0.2,2017-12-12 14:41:18,NA,NA,3E7_0000001D02,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,61,2019-01-17
2017-12-12,14:41:18.41,0.41,2017-12-12 14:41:18,NA,NA,3E7_0000001D04,NA,NA,NA,RanchoSanCarlos,Biomark,C:\Users\HaleyOhms\Documents\GitHub\AntWrangler\example\RanchoSanCarlos\archive\2019-01-17_2019-01-17_2019-01-17_01_00006.log,66,2019-01-17
